FL_DATE,OP_CARRIER,TAIL_NUM,OP_CARRIER_FL_NUM,ORIGIN_AIRPORT_ID,ORIGIN,ORIGIN_CITY_NAME,DEST_AIRPORT_ID,DESTINATION,DEST_CITY_NAME,DEP_DELAY,ARR_DELAY,CANCELLED,AIR_TIME,DISTANCE,OCCUPANCY_RATE
2019-03-02,WN,N959WN,2744,14747,SEA,"Seattle, WA",11292,DEN,"Denver, CO",12.0,1.0,0.0,124.0,1024.0,0.44
2019-03-02,WN,N225WN,3155,14747,SEA,"Seattle, WA",11292,DEN,"Denver, CO",1.0,2.0,0.0,125.0,1024.0,0.66
2019-03-02,WN,N8613K,3145,14747,SEA,"Seattle, WA",12889,LAS,"Las Vegas, NV",-4.0,-17.0,0.0,115.0,867.0,0.35
2019-03-02,WN,N457WN,4638,14747,SEA,"Seattle, WA",12889,LAS,"Las Vegas, NV",-4.0,-8.0,0.0,123.0,867.0,0.39
2019-03-02,WN,N8529Z,5356,14747,SEA,"Seattle, WA",13232,MDW,"Chicago, IL",0.0,-28.0,0.0,194.0,1733.0,0.97
2019-03-02,WN,N943WN,3574,14747,SEA,"Seattle, WA",13796,OAK,"Oakland, CA",-4.0,-11.0,0.0,106.0,672.0,0.55
2019-03-02,WN,N251WN,3945,14747,SEA,"Seattle, WA",13796,OAK,"Oakland, CA",-7.0,-8.0,0.0,99.0,672.0,0.52
2019-03-02,WN,N459WN,4075,14747,SEA,"Seattle, WA",13796,OAK,"Oakland, CA",-1.0,-7.0,0.0,101.0,672.0,0.46
2019-03-02,WN,N7853B,4639,14747,SEA,"Seattle, WA",13796,OAK,"Oakland, CA",-1.0,9.0,0.0,119.0,672.0,0.69
2019-03-02,WN,N8734Q,3762,14747,SEA,"Seattle, WA",14107,PHX,"Phoenix, AZ",5.0,8.0,0.0,141.0,1107.0,0.8
2019-03-02,WN,N8692F,4641,14747,SEA,"Seattle, WA",14107,PHX,"Phoenix, AZ",-3.0,2.0,0.0,149.0,1107.0,0.87
2019-03-02,WN,N8677A,5360,14747,SEA,"Seattle, WA",14107,PHX,"Phoenix, AZ",-2.0,-10.0,0.0,141.0,1107.0,0.61
2019-03-02,WN,N8624J,5608,14747,SEA,"Seattle, WA",14107,PHX,"Phoenix, AZ",-6.0,-19.0,0.0,141.0,1107.0,0.84
2019-03-02,WN,N7854B,4618,14747,SEA,"Seattle, WA",14679,SAN,"San Diego, CA",1.0,1.0,0.0,145.0,1050.0,0.57
2019-03-02,WN,N7882B,2442,14747,SEA,"Seattle, WA",14831,SJC,"San Jose, CA",-7.0,-12.0,0.0,101.0,696.0,0.88
2019-03-02,WN,N930WN,4627,14747,SEA,"Seattle, WA",14831,SJC,"San Jose, CA",-5.0,-6.0,0.0,108.0,696.0,0.5
2019-03-02,WN,N204WN,4795,14747,SEA,"Seattle, WA",14831,SJC,"San Jose, CA",-5.0,-24.0,0.0,100.0,696.0,0.69
2019-03-02,WN,N916WN,2751,14747,SEA,"Seattle, WA",14893,SMF,"Sacramento, CA",-1.0,-7.0,0.0,89.0,605.0,0.73
2019-03-02,WN,N8733M,3942,14747,SEA,"Seattle, WA",15016,STL,"St. Louis, MO",38.0,36.0,0.0,184.0,1709.0,0.51
2019-03-02,WN,N921WN,4069,14771,SFO,"San Francisco, CA",10800,BUR,"Burbank, CA",6.0,-12.0,0.0,49.0,326.0,0.41
2019-03-02,WN,N292WN,4645,14771,SFO,"San Francisco, CA",10800,BUR,"Burbank, CA",-1.0,-17.0,0.0,51.0,326.0,0.63
2019-03-02,WN,N8526W,2668,14771,SFO,"San Francisco, CA",11259,DAL,"Dallas, TX",1.0,-21.0,0.0,168.0,1476.0,0.52
2019-03-02,WN,N8313F,2311,14771,SFO,"San Francisco, CA",11292,DEN,"Denver, CO",36.0,32.0,0.0,119.0,967.0,0.66
2019-03-02,WN,N8681M,2422,14771,SFO,"San Francisco, CA",11292,DEN,"Denver, CO",22.0,15.0,0.0,115.0,967.0,0.38
2019-03-02,WN,N436WN,4683,14771,SFO,"San Francisco, CA",11292,DEN,"Denver, CO",-3.0,-14.0,0.0,121.0,967.0,0.34
2019-03-02,WN,N8551Q,2485,14771,SFO,"San Francisco, CA",12889,LAS,"Las Vegas, NV",11.0,-12.0,0.0,59.0,414.0,0.31
2019-03-02,WN,N794SW,2532,14771,SFO,"San Francisco, CA",12889,LAS,"Las Vegas, NV",2.0,-12.0,0.0,61.0,414.0,0.59
2019-03-02,WN,N8575Z,2565,14771,SFO,"San Francisco, CA",12889,LAS,"Las Vegas, NV",9.0,-3.0,0.0,65.0,414.0,0.48
2019-03-02,WN,N8727M,4689,14771,SFO,"San Francisco, CA",12889,LAS,"Las Vegas, NV",8.0,3.0,0.0,70.0,414.0,0.83
2019-03-02,WN,N227WN,5203,14771,SFO,"San Francisco, CA",12889,LAS,"Las Vegas, NV",-4.0,-13.0,0.0,66.0,414.0,0.38
2019-03-02,WN,N456WN,2669,14771,SFO,"San Francisco, CA",12892,LAX,"Los Angeles, CA",,,1.0,,337.0,0.61
2019-03-02,WN,N552WN,2677,14771,SFO,"San Francisco, CA",12892,LAX,"Los Angeles, CA",3.0,-8.0,0.0,55.0,337.0,0.92
2019-03-02,WN,N900WN,3465,14771,SFO,"San Francisco, CA",12892,LAX,"Los Angeles, CA",-3.0,-20.0,0.0,50.0,337.0,0.3
2019-03-02,WN,N288WN,3743,14771,SFO,"San Francisco, CA",12892,LAX,"Los Angeles, CA",0.0,-6.0,0.0,56.0,337.0,0.82
2019-03-02,WN,N417WN,4664,14771,SFO,"San Francisco, CA",12892,LAX,"Los Angeles, CA",1.0,-17.0,0.0,53.0,337.0,0.79
2019-03-02,WN,N8619F,2665,14771,SFO,"San Francisco, CA",13232,MDW,"Chicago, IL",2.0,-26.0,0.0,200.0,1855.0,0.85
2019-03-02,WN,N8600F,2707,14771,SFO,"San Francisco, CA",14107,PHX,"Phoenix, AZ",18.0,4.0,0.0,79.0,651.0,0.93
2019-03-02,WN,N468WN,3577,14771,SFO,"San Francisco, CA",14107,PHX,"Phoenix, AZ",8.0,1.0,0.0,85.0,651.0,0.62
2019-03-02,WN,N7828A,5371,14771,SFO,"San Francisco, CA",14107,PHX,"Phoenix, AZ",,,1.0,,651.0,0.69
2019-03-02,WN,N212WN,2385,14771,SFO,"San Francisco, CA",14679,SAN,"San Diego, CA",13.0,-6.0,0.0,60.0,447.0,0.54
2019-03-02,WN,N411WN,3504,14771,SFO,"San Francisco, CA",14679,SAN,"San Diego, CA",1.0,-11.0,0.0,61.0,447.0,0.49
2019-03-02,WN,N966WN,3679,14771,SFO,"San Francisco, CA",14679,SAN,"San Diego, CA",0.0,-6.0,0.0,67.0,447.0,0.59
2019-03-02,WN,N489WN,4524,14771,SFO,"San Francisco, CA",14679,SAN,"San Diego, CA",48.0,42.0,0.0,75.0,447.0,0.67
2019-03-02,WN,N7729A,5025,14771,SFO,"San Francisco, CA",14679,SAN,"San Diego, CA",-2.0,-6.0,0.0,60.0,447.0,0.43
2019-03-02,WN,N7828A,4701,14771,SFO,"San Francisco, CA",15016,STL,"St. Louis, MO",-5.0,-29.0,0.0,184.0,1735.0,0.58
2019-03-02,WN,N204WN,4795,14831,SJC,"San Jose, CA",10423,AUS,"Austin, TX",8.0,-18.0,0.0,161.0,1476.0,0.44
2019-03-02,WN,N294WN,4134,14831,SJC,"San Jose, CA",10713,BOI,"Boise, ID",-10.0,-18.0,0.0,69.0,523.0,0.56
2019-03-02,WN,N786SW,1364,14831,SJC,"San Jose, CA",10800,BUR,"Burbank, CA",1.0,-9.0,0.0,45.0,296.0,0.55
2019-03-02,WN,N969WN,2334,14831,SJC,"San Jose, CA",10800,BUR,"Burbank, CA",-6.0,-15.0,0.0,43.0,296.0,0.96
2019-03-02,WN,N8651A,4204,14831,SJC,"San Jose, CA",10800,BUR,"Burbank, CA",48.0,41.0,0.0,43.0,296.0,0.78
2019-03-02,WN,N8310C,4659,14831,SJC,"San Jose, CA",10800,BUR,"Burbank, CA",165.0,162.0,0.0,45.0,296.0,0.5
2019-03-02,WN,N765SW,4722,14831,SJC,"San Jose, CA",10800,BUR,"Burbank, CA",5.0,-7.0,0.0,46.0,296.0,0.99
2019-03-02,WN,N8603F,4740,14831,SJC,"San Jose, CA",11259,DAL,"Dallas, TX",1.0,-25.0,0.0,165.0,1450.0,0.4
2019-03-02,WN,N8661A,4282,14831,SJC,"San Jose, CA",11292,DEN,"Denver, CO",-5.0,-15.0,0.0,117.0,948.0,0.79
2019-03-02,WN,N7813P,5043,14831,SJC,"San Jose, CA",11292,DEN,"Denver, CO",4.0,-1.0,0.0,128.0,948.0,0.92
2019-03-02,WN,N8549Z,3097,14831,SJC,"San Jose, CA",11884,GEG,"Spokane, WA",-12.0,-22.0,0.0,97.0,742.0,0.85
2019-03-02,WN,N8732S,4364,14831,SJC,"San Jose, CA",12191,HOU,"Houston, TX",100.0,70.0,0.0,174.0,1621.0,0.76
2019-03-02,WN,N458WN,893,14831,SJC,"San Jose, CA",12889,LAS,"Las Vegas, NV",,,1.0,,386.0,0.47
2019-03-02,WN,N248WN,1051,14831,SJC,"San Jose, CA",12889,LAS,"Las Vegas, NV",-4.0,-17.0,0.0,56.0,386.0,0.53
2019-03-02,WN,N292WN,2654,14831,SJC,"San Jose, CA",12889,LAS,"Las Vegas, NV",-1.0,-11.0,0.0,59.0,386.0,0.68
2019-03-02,WN,N8564Z,3943,14831,SJC,"San Jose, CA",12889,LAS,"Las Vegas, NV",29.0,58.0,0.0,57.0,386.0,0.57
2019-03-02,WN,N778SW,4021,14831,SJC,"San Jose, CA",12889,LAS,"Las Vegas, NV",-6.0,-18.0,0.0,51.0,386.0,0.84
2019-03-02,WN,N7841A,4207,14831,SJC,"San Jose, CA",12889,LAS,"Las Vegas, NV",-1.0,13.0,0.0,58.0,386.0,0.51
2019-03-02,WN,N930WN,4627,14831,SJC,"San Jose, CA",12889,LAS,"Las Vegas, NV",-3.0,-13.0,0.0,59.0,386.0,0.82
2019-03-02,WN,N7882B,2442,14831,SJC,"San Jose, CA",12892,LAX,"Los Angeles, CA",-7.0,-23.0,0.0,49.0,308.0,0.79
2019-03-02,WN,N7822A,3022,14831,SJC,"San Jose, CA",12892,LAX,"Los Angeles, CA",-2.0,-17.0,0.0,50.0,308.0,0.56
2019-03-02,WN,N8679A,4462,14831,SJC,"San Jose, CA",12892,LAX,"Los Angeles, CA",13.0,13.0,0.0,46.0,308.0,0.48
2019-03-02,WN,N941WN,4480,14831,SJC,"San Jose, CA",12892,LAX,"Los Angeles, CA",46.0,34.0,0.0,55.0,308.0,0.96
2019-03-02,WN,N8539V,4606,14831,SJC,"San Jose, CA",12892,LAX,"Los Angeles, CA",6.0,5.0,0.0,53.0,308.0,0.32
2019-03-02,WN,N552WN,4699,14831,SJC,"San Jose, CA",12892,LAX,"Los Angeles, CA",-1.0,32.0,0.0,50.0,308.0,0.49
2019-03-02,WN,N8306H,4767,14831,SJC,"San Jose, CA",13232,MDW,"Chicago, IL",1.0,-26.0,0.0,206.0,1838.0,0.4
2019-03-02,WN,N7818L,2625,14831,SJC,"San Jose, CA",13891,ONT,"Ontario, CA",0.0,-5.0,0.0,49.0,333.0,0.77
2019-03-02,WN,N906WN,2632,14831,SJC,"San Jose, CA",13891,ONT,"Ontario, CA",-6.0,-22.0,0.0,47.0,333.0,0.7
2019-03-02,WN,N458WN,2977,14831,SJC,"San Jose, CA",13891,ONT,"Ontario, CA",-2.0,-4.0,0.0,51.0,333.0,0.61
2019-03-02,WN,N7863A,4104,14831,SJC,"San Jose, CA",14057,PDX,"Portland, OR",-6.0,-19.0,0.0,81.0,569.0,0.99
2019-03-02,WN,N8308K,5369,14831,SJC,"San Jose, CA",14057,PDX,"Portland, OR",-3.0,-8.0,0.0,85.0,569.0,0.44
2019-03-02,WN,N8549Z,3094,14831,SJC,"San Jose, CA",14107,PHX,"Phoenix, AZ",-4.0,-17.0,0.0,78.0,621.0,0.97
2019-03-02,WN,N7866A,4459,14831,SJC,"San Jose, CA",14107,PHX,"Phoenix, AZ",3.0,-20.0,0.0,77.0,621.0,0.31
2019-03-02,WN,N8657B,4717,14831,SJC,"San Jose, CA",14107,PHX,"Phoenix, AZ",5.0,-20.0,0.0,80.0,621.0,0.36
2019-03-02,WN,N785SW,4908,14831,SJC,"San Jose, CA",14107,PHX,"Phoenix, AZ",-2.0,-33.0,0.0,75.0,621.0,0.89
2019-03-02,WN,N749SW,1655,14831,SJC,"San Jose, CA",14570,RNO,"Reno, NV",-2.0,-12.0,0.0,38.0,188.0,0.89
2019-03-02,WN,N7881A,2213,14831,SJC,"San Jose, CA",14679,SAN,"San Diego, CA",-10.0,-2.0,0.0,54.0,417.0,0.58
2019-03-02,WN,N8652B,2513,14831,SJC,"San Jose, CA",14679,SAN,"San Diego, CA",2.0,4.0,0.0,53.0,417.0,0.62
2019-03-02,WN,N7825A,2912,14831,SJC,"San Jose, CA",14679,SAN,"San Diego, CA",7.0,-5.0,0.0,57.0,417.0,0.87
2019-03-02,WN,N8537Z,3041,14831,SJC,"San Jose, CA",14679,SAN,"San Diego, CA",8.0,14.0,0.0,55.0,417.0,0.43
2019-03-02,WN,N8640D,4297,14831,SJC,"San Jose, CA",14679,SAN,"San Diego, CA",-5.0,-17.0,0.0,51.0,417.0,0.62
2019-03-02,WN,N473WN,4507,14831,SJC,"San Jose, CA",14679,SAN,"San Diego, CA",-4.0,-18.0,0.0,54.0,417.0,0.62
2019-03-02,WN,N958WN,4542,14831,SJC,"San Jose, CA",14679,SAN,"San Diego, CA",1.0,-8.0,0.0,54.0,417.0,0.84
2019-03-02,WN,N780SW,4688,14831,SJC,"San Jose, CA",14679,SAN,"San Diego, CA",3.0,-7.0,0.0,57.0,417.0,0.78
2019-03-02,WN,N8525S,4721,14831,SJC,"San Jose, CA",14679,SAN,"San Diego, CA",-5.0,4.0,0.0,71.0,417.0,0.89
2019-03-02,WN,N237WN,4865,14831,SJC,"San Jose, CA",14679,SAN,"San Diego, CA",-1.0,-1.0,0.0,67.0,417.0,0.36
2019-03-02,WN,N959WN,2744,14831,SJC,"San Jose, CA",14747,SEA,"Seattle, WA",16.0,1.0,0.0,98.0,696.0,0.98
2019-03-02,WN,N469WN,3602,14831,SJC,"San Jose, CA",14747,SEA,"Seattle, WA",68.0,50.0,0.0,97.0,696.0,0.42
2019-03-02,WN,N7882B,5241,14831,SJC,"San Jose, CA",14747,SEA,"Seattle, WA",15.0,-6.0,0.0,96.0,696.0,0.87
2019-03-02,WN,N416WN,2793,14831,SJC,"San Jose, CA",14869,SLC,"Salt Lake City, UT",-1.0,-8.0,0.0,82.0,584.0,0.92
2019-03-02,WN,N484WN,2761,14831,SJC,"San Jose, CA",14908,SNA,"Santa Ana, CA",-7.0,-17.0,0.0,52.0,342.0,0.43
2019-03-02,WN,N229WN,3583,14831,SJC,"San Jose, CA",14908,SNA,"Santa Ana, CA",-7.0,-17.0,0.0,58.0,342.0,0.93
2019-03-02,WN,N7859B,4195,14831,SJC,"San Jose, CA",14908,SNA,"Santa Ana, CA",1.0,-6.0,0.0,52.0,342.0,0.48
2019-03-02,WN,N941WN,4306,14831,SJC,"San Jose, CA",14908,SNA,"Santa Ana, CA",-5.0,-14.0,0.0,53.0,342.0,0.74
2019-03-02,WN,N709SW,4315,14831,SJC,"San Jose, CA",14908,SNA,"Santa Ana, CA",20.0,24.0,0.0,57.0,342.0,0.78
2019-03-02,WN,N205WN,4703,14831,SJC,"San Jose, CA",14908,SNA,"Santa Ana, CA",-6.0,-7.0,0.0,58.0,342.0,0.45
2019-03-02,WN,N8647A,3024,14831,SJC,"San Jose, CA",15016,STL,"St. Louis, MO",4.0,-11.0,0.0,187.0,1715.0,0.53
2019-03-02,WN,N7861J,1490,14843,SJU,"San Juan, PR",10821,BWI,"Baltimore, MD",6.0,-4.0,0.0,229.0,1565.0,0.88
2019-03-02,WN,N8644C,3664,14843,SJU,"San Juan, PR",10821,BWI,"Baltimore, MD",-2.0,-7.0,0.0,229.0,1565.0,0.83
2019-03-02,WN,N242WN,4749,14843,SJU,"San Juan, PR",10821,BWI,"Baltimore, MD",-3.0,-14.0,0.0,223.0,1565.0,0.57
2019-03-02,WN,N298WN,3122,14843,SJU,"San Juan, PR",11697,FLL,"Fort Lauderdale, FL",-1.0,-13.0,0.0,146.0,1046.0,0.94
2019-03-02,WN,N479WN,4336,14843,SJU,"San Juan, PR",11697,FLL,"Fort Lauderdale, FL",-5.0,-18.0,0.0,145.0,1046.0,0.55
2019-03-02,WN,N480WN,5359,14843,SJU,"San Juan, PR",11697,FLL,"Fort Lauderdale, FL",12.0,-2.0,0.0,144.0,1046.0,0.94
2019-03-02,WN,N8530W,4380,14843,SJU,"San Juan, PR",12191,HOU,"Houston, TX",23.0,12.0,0.0,271.0,1997.0,0.67
2019-03-02,WN,N7713A,2177,14843,SJU,"San Juan, PR",13204,MCO,"Orlando, FL",-2.0,-14.0,0.0,166.0,1189.0,0.96
2019-03-02,WN,N789SW,2739,14843,SJU,"San Juan, PR",13204,MCO,"Orlando, FL",-1.0,-10.0,0.0,166.0,1189.0,0.42
2019-03-02,WN,N747SA,2787,14843,SJU,"San Juan, PR",13204,MCO,"Orlando, FL",40.0,50.0,0.0,166.0,1189.0,0.68
2019-03-02,WN,N762SW,2954,14843,SJU,"San Juan, PR",13204,MCO,"Orlando, FL",-1.0,-16.0,0.0,163.0,1189.0,0.35
2019-03-02,WN,N8301J,3397,14843,SJU,"San Juan, PR",13232,MDW,"Chicago, IL",0.0,14.0,0.0,298.0,2057.0,0.56
2019-03-02,WN,N247WN,1751,14843,SJU,"San Juan, PR",15304,TPA,"Tampa, FL",-4.0,-7.0,0.0,169.0,1237.0,0.81
2019-03-02,WN,N8314L,3067,14843,SJU,"San Juan, PR",15304,TPA,"Tampa, FL",-3.0,-9.0,0.0,168.0,1237.0,0.65
2019-03-02,WN,N8683D,4781,14869,SLC,"Salt Lake City, UT",10821,BWI,"Baltimore, MD",0.0,-23.0,0.0,200.0,1865.0,0.5
2019-03-02,WN,N416WN,2793,14869,SLC,"Salt Lake City, UT",11259,DAL,"Dallas, TX",-4.0,-28.0,0.0,121.0,999.0,0.3
2019-03-02,WN,N8561Z,4768,14869,SLC,"Salt Lake City, UT",11259,DAL,"Dallas, TX",-2.0,-23.0,0.0,118.0,999.0,0.76
2019-03-02,WN,N418WN,1904,14869,SLC,"Salt Lake City, UT",11292,DEN,"Denver, CO",51.0,75.0,0.0,62.0,391.0,0.78
2019-03-02,WN,N7835A,2826,14869,SLC,"Salt Lake City, UT",11292,DEN,"Denver, CO",11.0,8.0,0.0,62.0,391.0,0.63
2019-03-02,WN,N923WN,3083,14869,SLC,"Salt Lake City, UT",11292,DEN,"Denver, CO",-1.0,12.0,0.0,62.0,391.0,0.78
2019-03-02,WN,N787SA,4257,14869,SLC,"Salt Lake City, UT",11292,DEN,"Denver, CO",-3.0,-13.0,0.0,56.0,391.0,0.72
2019-03-02,WN,N7850B,4778,14869,SLC,"Salt Lake City, UT",11292,DEN,"Denver, CO",2.0,-13.0,0.0,64.0,391.0,0.52
2019-03-02,WN,N7873A,2198,14869,SLC,"Salt Lake City, UT",12889,LAS,"Las Vegas, NV",-1.0,-5.0,0.0,60.0,368.0,0.88
2019-03-02,WN,N8674B,3027,14869,SLC,"Salt Lake City, UT",12889,LAS,"Las Vegas, NV",4.0,10.0,0.0,60.0,368.0,0.93
2019-03-02,WN,N7716A,4160,14869,SLC,"Salt Lake City, UT",12889,LAS,"Las Vegas, NV",-1.0,-2.0,0.0,57.0,368.0,0.42
2019-03-02,WN,N489WN,4525,14869,SLC,"Salt Lake City, UT",12889,LAS,"Las Vegas, NV",69.0,78.0,0.0,60.0,368.0,0.89
2019-03-02,WN,N926WN,4775,14869,SLC,"Salt Lake City, UT",12892,LAX,"Los Angeles, CA",16.0,25.0,0.0,94.0,590.0,0.44
2019-03-02,WN,N7838A,4792,14869,SLC,"Salt Lake City, UT",12892,LAX,"Los Angeles, CA",0.0,1.0,0.0,116.0,590.0,0.95
2019-03-02,WN,N456WN,2669,14869,SLC,"Salt Lake City, UT",13232,MDW,"Chicago, IL",31.0,23.0,0.0,141.0,1259.0,0.49
2019-03-02,WN,N7862A,2788,14869,SLC,"Salt Lake City, UT",13232,MDW,"Chicago, IL",0.0,-16.0,0.0,144.0,1259.0,0.76
2019-03-02,WN,N283WN,4772,14869,SLC,"Salt Lake City, UT",13232,MDW,"Chicago, IL",0.0,-28.0,0.0,142.0,1259.0,0.61
2019-03-02,WN,N7715E,4220,14869,SLC,"Salt Lake City, UT",13796,OAK,"Oakland, CA",29.0,16.0,0.0,92.0,588.0,0.43
2019-03-02,WN,N8580Z,6014,14869,SLC,"Salt Lake City, UT",13796,OAK,"Oakland, CA",-3.0,-8.0,0.0,93.0,588.0,0.54
2019-03-02,WN,N8719Q,2388,14869,SLC,"Salt Lake City, UT",14107,PHX,"Phoenix, AZ",29.0,25.0,0.0,79.0,507.0,0.97
2019-03-02,WN,N778SW,4021,14869,SLC,"Salt Lake City, UT",14107,PHX,"Phoenix, AZ",1.0,-7.0,0.0,74.0,507.0,1.0
2019-03-02,WN,N740SW,4769,14869,SLC,"Salt Lake City, UT",14107,PHX,"Phoenix, AZ",3.0,-5.0,0.0,79.0,507.0,0.5
2019-03-02,WN,N8640D,5311,14869,SLC,"Salt Lake City, UT",14107,PHX,"Phoenix, AZ",-3.0,-8.0,0.0,82.0,507.0,1.0
2019-03-02,WN,N8677A,5542,14869,SLC,"Salt Lake City, UT",14107,PHX,"Phoenix, AZ",-5.0,5.0,0.0,76.0,507.0,0.84
2019-03-02,WN,N258WN,3033,14869,SLC,"Salt Lake City, UT",14679,SAN,"San Diego, CA",24.0,43.0,0.0,109.0,626.0,0.49
2019-03-02,WN,N7813P,5043,14869,SLC,"Salt Lake City, UT",14831,SJC,"San Jose, CA",0.0,-8.0,0.0,102.0,584.0,0.96
2019-03-02,WN,N7712G,3357,14869,SLC,"Salt Lake City, UT",14893,SMF,"Sacramento, CA",31.0,50.0,0.0,84.0,532.0,0.95
2019-03-02,WN,N457WN,4638,14893,SMF,"Sacramento, CA",10713,BOI,"Boise, ID",20.0,8.0,0.0,62.0,437.0,0.52
2019-03-02,WN,N7824A,2143,14893,SMF,"Sacramento, CA",10800,BUR,"Burbank, CA",-5.0,-16.0,0.0,54.0,358.0,0.64
2019-03-02,WN,N763SW,4185,14893,SMF,"Sacramento, CA",10800,BUR,"Burbank, CA",-4.0,-14.0,0.0,55.0,358.0,0.86
2019-03-02,WN,N966WN,4513,14893,SMF,"Sacramento, CA",10800,BUR,"Burbank, CA",-2.0,-13.0,0.0,56.0,358.0,0.73
2019-03-02,WN,N8309C,4796,14893,SMF,"Sacramento, CA",10800,BUR,"Burbank, CA",4.0,-5.0,0.0,58.0,358.0,0.69
2019-03-02,WN,N7856A,4812,14893,SMF,"Sacramento, CA",11259,DAL,"Dallas, TX",7.0,-13.0,0.0,162.0,1442.0,0.51
2019-03-02,WN,N8638A,1809,14893,SMF,"Sacramento, CA",11292,DEN,"Denver, CO",23.0,20.0,0.0,114.0,909.0,0.34
2019-03-02,WN,N415WN,2829,14893,SMF,"Sacramento, CA",11292,DEN,"Denver, CO",46.0,33.0,0.0,113.0,909.0,0.41
2019-03-02,WN,N7751A,5571,14893,SMF,"Sacramento, CA",11292,DEN,"Denver, CO",6.0,-4.0,0.0,107.0,909.0,1.0
2019-03-02,WN,N8728Q,3630,14893,SMF,"Sacramento, CA",11884,GEG,"Spokane, WA",-3.0,-14.0,0.0,84.0,649.0,0.36
