FL_DATE,OP_CARRIER,TAIL_NUM,OP_CARRIER_FL_NUM,ORIGIN_AIRPORT_ID,ORIGIN,ORIGIN_CITY_NAME,DEST_AIRPORT_ID,DESTINATION,DEST_CITY_NAME,DEP_DELAY,ARR_DELAY,CANCELLED,AIR_TIME,DISTANCE,OCCUPANCY_RATE
2019-03-02,WN,N7740A,2028,14893,SMF,"Sacramento, CA",12889,LAS,"Las Vegas, NV",-3.0,-13.0,0.0,59.0,397.0,0.64
2019-03-02,WN,N271LV,2506,14893,SMF,"Sacramento, CA",12889,LAS,"Las Vegas, NV",22.0,14.0,0.0,58.0,397.0,0.92
2019-03-02,WN,N8637A,3520,14893,SMF,"Sacramento, CA",12889,LAS,"Las Vegas, NV",-1.0,-9.0,0.0,60.0,397.0,0.66
2019-03-02,WN,N7716A,4172,14893,SMF,"Sacramento, CA",12889,LAS,"Las Vegas, NV",-2.0,-9.0,0.0,62.0,397.0,0.55
2019-03-02,WN,N745SW,4646,14893,SMF,"Sacramento, CA",12889,LAS,"Las Vegas, NV",56.0,51.0,0.0,63.0,397.0,0.37
2019-03-02,WN,N561WN,4831,14893,SMF,"Sacramento, CA",12889,LAS,"Las Vegas, NV",0.0,1.0,0.0,62.0,397.0,0.74
2019-03-02,WN,N483WN,2810,14893,SMF,"Sacramento, CA",12892,LAX,"Los Angeles, CA",-2.0,27.0,0.0,61.0,373.0,0.5
2019-03-02,WN,N725SW,4806,14893,SMF,"Sacramento, CA",12892,LAX,"Los Angeles, CA",-4.0,-20.0,0.0,61.0,373.0,0.49
2019-03-02,WN,N765SW,4845,14893,SMF,"Sacramento, CA",12892,LAX,"Los Angeles, CA",51.0,40.0,0.0,64.0,373.0,0.64
2019-03-02,WN,N8707P,5464,14893,SMF,"Sacramento, CA",12892,LAX,"Los Angeles, CA",14.0,3.0,0.0,57.0,373.0,0.64
2019-03-02,WN,N271LV,5494,14893,SMF,"Sacramento, CA",12892,LAX,"Los Angeles, CA",33.0,24.0,0.0,64.0,373.0,0.66
2019-03-02,WN,N8629A,2406,14893,SMF,"Sacramento, CA",12954,LGB,"Long Beach, CA",12.0,3.0,0.0,61.0,387.0,0.54
2019-03-02,WN,N555LV,4579,14893,SMF,"Sacramento, CA",12954,LGB,"Long Beach, CA",2.0,-5.0,0.0,63.0,387.0,0.53
2019-03-02,WN,N7883A,4828,14893,SMF,"Sacramento, CA",12954,LGB,"Long Beach, CA",-2.0,-5.0,0.0,64.0,387.0,0.49
2019-03-02,WN,N458WN,6526,14893,SMF,"Sacramento, CA",12954,LGB,"Long Beach, CA",86.0,74.0,0.0,61.0,387.0,0.69
2019-03-02,WN,N8673F,5537,14893,SMF,"Sacramento, CA",13232,MDW,"Chicago, IL",5.0,-21.0,0.0,191.0,1790.0,0.74
2019-03-02,WN,N925WN,3017,14893,SMF,"Sacramento, CA",13891,ONT,"Ontario, CA",-3.0,-5.0,0.0,59.0,390.0,0.33
2019-03-02,WN,N8552Z,3555,14893,SMF,"Sacramento, CA",13891,ONT,"Ontario, CA",80.0,72.0,0.0,58.0,390.0,0.3
2019-03-02,WN,N966WN,4517,14893,SMF,"Sacramento, CA",13891,ONT,"Ontario, CA",-6.0,-11.0,0.0,57.0,390.0,0.31
2019-03-02,WN,N234WN,3529,14893,SMF,"Sacramento, CA",14057,PDX,"Portland, OR",0.0,-6.0,0.0,72.0,479.0,0.74
2019-03-02,WN,N780SW,4881,14893,SMF,"Sacramento, CA",14057,PDX,"Portland, OR",-6.0,-13.0,0.0,71.0,479.0,0.5
2019-03-02,WN,N434WN,4319,14893,SMF,"Sacramento, CA",14107,PHX,"Phoenix, AZ",16.0,3.0,0.0,85.0,647.0,0.92
2019-03-02,WN,N8572X,4822,14893,SMF,"Sacramento, CA",14107,PHX,"Phoenix, AZ",4.0,-5.0,0.0,85.0,647.0,0.73
2019-03-02,WN,N765SW,4843,14893,SMF,"Sacramento, CA",14107,PHX,"Phoenix, AZ",74.0,56.0,0.0,85.0,647.0,0.61
2019-03-02,WN,N7745A,4942,14893,SMF,"Sacramento, CA",14107,PHX,"Phoenix, AZ",6.0,-11.0,0.0,80.0,647.0,0.31
2019-03-02,WN,N916WN,2751,14893,SMF,"Sacramento, CA",14679,SAN,"San Diego, CA",-3.0,-13.0,0.0,63.0,480.0,0.7
2019-03-02,WN,N8671D,2791,14893,SMF,"Sacramento, CA",14679,SAN,"San Diego, CA",18.0,8.0,0.0,66.0,480.0,0.57
2019-03-02,WN,N217JC,2827,14893,SMF,"Sacramento, CA",14679,SAN,"San Diego, CA",79.0,74.0,0.0,67.0,480.0,0.82
2019-03-02,WN,N754SW,3832,14893,SMF,"Sacramento, CA",14679,SAN,"San Diego, CA",-10.0,-24.0,0.0,65.0,480.0,0.38
2019-03-02,WN,N746SW,4484,14893,SMF,"Sacramento, CA",14679,SAN,"San Diego, CA",5.0,13.0,0.0,83.0,480.0,0.44
2019-03-02,WN,N909WN,4487,14893,SMF,"Sacramento, CA",14679,SAN,"San Diego, CA",28.0,16.0,0.0,64.0,480.0,0.58
2019-03-02,WN,N489WN,4528,14893,SMF,"Sacramento, CA",14679,SAN,"San Diego, CA",56.0,43.0,0.0,63.0,480.0,0.48
2019-03-02,WN,N906WN,4609,14893,SMF,"Sacramento, CA",14679,SAN,"San Diego, CA",-1.0,-5.0,0.0,72.0,480.0,0.8
2019-03-02,WN,N228WN,4724,14893,SMF,"Sacramento, CA",14679,SAN,"San Diego, CA",39.0,31.0,0.0,68.0,480.0,0.98
2019-03-02,WN,N8651A,4837,14893,SMF,"Sacramento, CA",14679,SAN,"San Diego, CA",10.0,3.0,0.0,72.0,480.0,0.81
2019-03-02,WN,N706SW,4841,14893,SMF,"Sacramento, CA",14679,SAN,"San Diego, CA",32.0,18.0,0.0,65.0,480.0,0.49
2019-03-02,WN,N204WN,4790,14893,SMF,"Sacramento, CA",14747,SEA,"Seattle, WA",5.0,-16.0,0.0,83.0,605.0,0.78
2019-03-02,WN,N7835A,2826,14893,SMF,"Sacramento, CA",14869,SLC,"Salt Lake City, UT",-4.0,-3.0,0.0,75.0,532.0,0.86
2019-03-02,WN,N429WN,2597,14893,SMF,"Sacramento, CA",14908,SNA,"Santa Ana, CA",-5.0,-11.0,0.0,67.0,404.0,0.58
2019-03-02,WN,N715SW,4693,14893,SMF,"Sacramento, CA",14908,SNA,"Santa Ana, CA",234.0,227.0,0.0,66.0,404.0,0.83
2019-03-02,WN,N7831B,4859,14893,SMF,"Sacramento, CA",14908,SNA,"Santa Ana, CA",32.0,27.0,0.0,64.0,404.0,0.41
2019-03-02,WN,N482WN,4960,14893,SMF,"Sacramento, CA",14908,SNA,"Santa Ana, CA",-5.0,-6.0,0.0,70.0,404.0,0.63
2019-03-02,WN,N7749B,4112,14893,SMF,"Sacramento, CA",15016,STL,"St. Louis, MO",16.0,2.0,0.0,180.0,1679.0,0.71
2019-03-02,WN,N484WN,2761,14908,SNA,"Santa Ana, CA",11292,DEN,"Denver, CO",-2.0,-8.0,0.0,107.0,846.0,0.86
2019-03-02,WN,N7869A,3065,14908,SNA,"Santa Ana, CA",11292,DEN,"Denver, CO",9.0,-12.0,0.0,98.0,846.0,0.69
2019-03-02,WN,N908WN,4900,14908,SNA,"Santa Ana, CA",11292,DEN,"Denver, CO",-1.0,-8.0,0.0,103.0,846.0,0.94
2019-03-02,WN,N774SW,5319,14908,SNA,"Santa Ana, CA",12191,HOU,"Houston, TX",19.0,-4.0,0.0,148.0,1357.0,0.7
2019-03-02,WN,N757LV,3218,14908,SNA,"Santa Ana, CA",12889,LAS,"Las Vegas, NV",1.0,-14.0,0.0,43.0,226.0,0.76
2019-03-02,WN,N7859B,4195,14908,SNA,"Santa Ana, CA",12889,LAS,"Las Vegas, NV",3.0,-9.0,0.0,45.0,226.0,0.56
2019-03-02,WN,N482WN,4849,14908,SNA,"Santa Ana, CA",12889,LAS,"Las Vegas, NV",-2.0,-4.0,0.0,45.0,226.0,0.45
2019-03-02,WN,N7868K,4894,14908,SNA,"Santa Ana, CA",12889,LAS,"Las Vegas, NV",-1.0,-12.0,0.0,43.0,226.0,0.65
2019-03-02,WN,N936WN,3470,14908,SNA,"Santa Ana, CA",13796,OAK,"Oakland, CA",0.0,-6.0,0.0,70.0,371.0,0.66
2019-03-02,WN,N482WN,4631,14908,SNA,"Santa Ana, CA",13796,OAK,"Oakland, CA",-5.0,-11.0,0.0,67.0,371.0,0.58
2019-03-02,WN,N205WN,4886,14908,SNA,"Santa Ana, CA",13796,OAK,"Oakland, CA",0.0,-4.0,0.0,67.0,371.0,0.38
2019-03-02,WN,N455WN,4910,14908,SNA,"Santa Ana, CA",13796,OAK,"Oakland, CA",-4.0,-15.0,0.0,62.0,371.0,0.79
2019-03-02,WN,N715SW,4693,14908,SNA,"Santa Ana, CA",14107,PHX,"Phoenix, AZ",221.0,205.0,0.0,50.0,338.0,0.39
2019-03-02,WN,N491WN,4868,14908,SNA,"Santa Ana, CA",14107,PHX,"Phoenix, AZ",3.0,-12.0,0.0,45.0,338.0,0.53
2019-03-02,WN,N461WN,4870,14908,SNA,"Santa Ana, CA",14107,PHX,"Phoenix, AZ",-3.0,-25.0,0.0,46.0,338.0,0.74
2019-03-02,WN,N969WN,2333,14908,SNA,"Santa Ana, CA",14831,SJC,"San Jose, CA",6.0,1.0,0.0,65.0,342.0,0.56
2019-03-02,WN,N248WN,3129,14908,SNA,"Santa Ana, CA",14831,SJC,"San Jose, CA",41.0,34.0,0.0,64.0,342.0,0.59
2019-03-02,WN,N941WN,4532,14908,SNA,"Santa Ana, CA",14831,SJC,"San Jose, CA",-5.0,-15.0,0.0,60.0,342.0,0.8
2019-03-02,WN,N930WN,4562,14908,SNA,"Santa Ana, CA",14831,SJC,"San Jose, CA",-2.0,-7.0,0.0,65.0,342.0,0.82
2019-03-02,WN,N484WN,4705,14908,SNA,"Santa Ana, CA",14831,SJC,"San Jose, CA",-6.0,-10.0,0.0,64.0,342.0,0.69
2019-03-02,WN,N237WN,4863,14908,SNA,"Santa Ana, CA",14831,SJC,"San Jose, CA",0.0,-9.0,0.0,61.0,342.0,0.54
2019-03-02,WN,N7824A,3332,14908,SNA,"Santa Ana, CA",14893,SMF,"Sacramento, CA",-3.0,-11.0,0.0,69.0,404.0,0.34
2019-03-02,WN,N434WN,4319,14908,SNA,"Santa Ana, CA",14893,SMF,"Sacramento, CA",19.0,6.0,0.0,66.0,404.0,0.73
2019-03-02,WN,N429WN,4466,14908,SNA,"Santa Ana, CA",14893,SMF,"Sacramento, CA",-3.0,-13.0,0.0,68.0,404.0,0.67
2019-03-02,WN,N780SW,4881,14908,SNA,"Santa Ana, CA",14893,SMF,"Sacramento, CA",-2.0,-14.0,0.0,66.0,404.0,0.66
2019-03-02,WN,N744SW,2869,15016,STL,"St. Louis, MO",10397,ATL,"Atlanta, GA",4.0,-14.0,0.0,64.0,484.0,0.76
2019-03-02,WN,N220WN,5402,15016,STL,"St. Louis, MO",10397,ATL,"Atlanta, GA",5.0,-4.0,0.0,66.0,484.0,0.9
2019-03-02,WN,N287WN,2100,15016,STL,"St. Louis, MO",10423,AUS,"Austin, TX",37.0,26.0,0.0,107.0,721.0,0.75
2019-03-02,WN,N779SW,2915,15016,STL,"St. Louis, MO",10529,BDL,"Hartford, CT",33.0,23.0,0.0,115.0,957.0,0.96
2019-03-02,WN,N206WN,4107,15016,STL,"St. Louis, MO",10693,BNA,"Nashville, TN",-1.0,-5.0,0.0,46.0,272.0,0.71
2019-03-02,WN,N8612K,2990,15016,STL,"St. Louis, MO",10721,BOS,"Boston, MA",3.0,-14.0,0.0,120.0,1047.0,0.88
2019-03-02,WN,N8675A,3012,15016,STL,"St. Louis, MO",10721,BOS,"Boston, MA",1.0,7.0,0.0,130.0,1047.0,0.6
2019-03-02,WN,N417WN,4664,15016,STL,"St. Louis, MO",10821,BWI,"Baltimore, MD",17.0,8.0,0.0,90.0,738.0,0.89
2019-03-02,WN,N270WN,5443,15016,STL,"St. Louis, MO",10821,BWI,"Baltimore, MD",-1.0,-12.0,0.0,93.0,738.0,0.44
2019-03-02,WN,N7834A,2594,15016,STL,"St. Louis, MO",11042,CLE,"Cleveland, OH",-4.0,-10.0,0.0,72.0,487.0,0.61
2019-03-02,WN,N419WN,4257,15016,STL,"St. Louis, MO",11066,CMH,"Columbus, OH",16.0,4.0,0.0,55.0,409.0,0.79
2019-03-02,WN,N8645A,2884,15016,STL,"St. Louis, MO",11259,DAL,"Dallas, TX",7.0,-3.0,0.0,87.0,546.0,0.54
2019-03-02,WN,N270WN,4922,15016,STL,"St. Louis, MO",11259,DAL,"Dallas, TX",,,1.0,,546.0,0.7
2019-03-02,WN,N8532S,5169,15016,STL,"St. Louis, MO",11259,DAL,"Dallas, TX",-2.0,-13.0,0.0,86.0,546.0,0.85
2019-03-02,WN,N260WN,3076,15016,STL,"St. Louis, MO",11278,DCA,"Washington, DC",3.0,-11.0,0.0,85.0,719.0,0.65
2019-03-02,WN,N736SA,3137,15016,STL,"St. Louis, MO",11278,DCA,"Washington, DC",1.0,-7.0,0.0,91.0,719.0,0.89
2019-03-02,WN,N726SW,3961,15016,STL,"St. Louis, MO",11278,DCA,"Washington, DC",-7.0,-15.0,0.0,90.0,719.0,0.55
2019-03-02,WN,N8313F,2859,15016,STL,"St. Louis, MO",11292,DEN,"Denver, CO",4.0,-3.0,0.0,127.0,770.0,0.85
2019-03-02,WN,N7725A,3838,15016,STL,"St. Louis, MO",11292,DEN,"Denver, CO",11.0,16.0,0.0,127.0,770.0,0.97
2019-03-02,WN,N7828A,4701,15016,STL,"St. Louis, MO",11292,DEN,"Denver, CO",0.0,-2.0,0.0,129.0,770.0,0.62
2019-03-02,WN,N8508W,4979,15016,STL,"St. Louis, MO",11423,DSM,"Des Moines, IA",19.0,9.0,0.0,44.0,259.0,0.79
2019-03-02,WN,N438WN,4085,15016,STL,"St. Louis, MO",11433,DTW,"Detroit, MI",-1.0,-11.0,0.0,66.0,440.0,0.55
2019-03-02,WN,N935WN,2477,15016,STL,"St. Louis, MO",11618,EWR,"Newark, NJ",-6.0,-14.0,0.0,105.0,872.0,0.5
2019-03-02,WN,N260WN,3071,15016,STL,"St. Louis, MO",11618,EWR,"Newark, NJ",18.0,8.0,0.0,106.0,872.0,0.9
2019-03-02,WN,N283WN,1382,15016,STL,"St. Louis, MO",11697,FLL,"Fort Lauderdale, FL",102.0,82.0,0.0,126.0,1057.0,0.71
2019-03-02,WN,N8639B,4984,15016,STL,"St. Louis, MO",11697,FLL,"Fort Lauderdale, FL",0.0,-17.0,0.0,121.0,1057.0,0.7
2019-03-02,WN,N792SW,2799,15016,STL,"St. Louis, MO",12191,HOU,"Houston, TX",2.0,-21.0,0.0,100.0,687.0,0.93
2019-03-02,WN,N7745A,4940,15016,STL,"St. Louis, MO",12191,HOU,"Houston, TX",-2.0,-29.0,0.0,97.0,687.0,0.39
2019-03-02,WN,N413WN,5213,15016,STL,"St. Louis, MO",12191,HOU,"Houston, TX",4.0,-7.0,0.0,103.0,687.0,0.47
2019-03-02,WN,N712SW,2365,15016,STL,"St. Louis, MO",12278,ICT,"Wichita, KS",8.0,-1.0,0.0,69.0,392.0,0.89
2019-03-02,WN,N735SA,540,15016,STL,"St. Louis, MO",12889,LAS,"Las Vegas, NV",8.0,8.0,0.0,212.0,1371.0,0.93
2019-03-02,WN,N8520Q,4941,15016,STL,"St. Louis, MO",12889,LAS,"Las Vegas, NV",0.0,2.0,0.0,223.0,1371.0,0.41
2019-03-02,WN,N235WN,564,15016,STL,"St. Louis, MO",12892,LAX,"Los Angeles, CA",6.0,15.0,0.0,252.0,1592.0,0.94
2019-03-02,WN,N415WN,2829,15016,STL,"St. Louis, MO",12892,LAX,"Los Angeles, CA",12.0,33.0,0.0,273.0,1592.0,0.56
2019-03-02,WN,N7749B,4112,15016,STL,"St. Louis, MO",12953,LGA,"New York, NY",9.0,7.0,0.0,108.0,888.0,0.86
2019-03-02,WN,N931WN,5440,15016,STL,"St. Louis, MO",12953,LGA,"New York, NY",8.0,8.0,0.0,113.0,888.0,0.38
2019-03-02,WN,N261WN,2470,15016,STL,"St. Louis, MO",12992,LIT,"Little Rock, AR",8.0,-2.0,0.0,52.0,296.0,0.76
2019-03-02,WN,N769SW,2770,15016,STL,"St. Louis, MO",13198,MCI,"Kansas City, MO",-3.0,-8.0,0.0,47.0,237.0,0.44
2019-03-02,WN,N944WN,3634,15016,STL,"St. Louis, MO",13198,MCI,"Kansas City, MO",23.0,14.0,0.0,47.0,237.0,0.78
2019-03-02,WN,N8668A,2562,15016,STL,"St. Louis, MO",13204,MCO,"Orlando, FL",0.0,-12.0,0.0,108.0,882.0,0.54
2019-03-02,WN,N782SA,2808,15016,STL,"St. Louis, MO",13204,MCO,"Orlando, FL",5.0,-13.0,0.0,104.0,882.0,0.6
2019-03-02,WN,N8731J,2909,15016,STL,"St. Louis, MO",13204,MCO,"Orlando, FL",20.0,4.0,0.0,105.0,882.0,0.73
2019-03-02,WN,N8647A,5179,15016,STL,"St. Louis, MO",13204,MCO,"Orlando, FL",4.0,-11.0,0.0,108.0,882.0,0.81
2019-03-02,WN,N7710A,3336,15016,STL,"St. Louis, MO",13232,MDW,"Chicago, IL",-6.0,-18.0,0.0,43.0,251.0,0.92
2019-03-02,WN,N8679A,4100,15016,STL,"St. Louis, MO",13232,MDW,"Chicago, IL",-3.0,-17.0,0.0,40.0,251.0,0.84
2019-03-02,WN,N957WN,5317,15016,STL,"St. Louis, MO",13232,MDW,"Chicago, IL",-4.0,-13.0,0.0,44.0,251.0,0.33
2019-03-02,WN,N719SW,3289,15016,STL,"St. Louis, MO",13342,MKE,"Milwaukee, WI",9.0,2.0,0.0,51.0,317.0,0.35
2019-03-02,WN,N410WN,5254,15016,STL,"St. Louis, MO",13487,MSP,"Minneapolis, MN",38.0,29.0,0.0,71.0,448.0,0.76
2019-03-02,WN,N7701B,2529,15016,STL,"St. Louis, MO",13495,MSY,"New Orleans, LA",3.0,-7.0,0.0,84.0,604.0,0.35
2019-03-02,WN,N285WN,2974,15016,STL,"St. Louis, MO",13495,MSY,"New Orleans, LA",5.0,-6.0,0.0,83.0,604.0,0.35
2019-03-02,WN,N419WN,5367,15016,STL,"St. Louis, MO",13851,OKC,"Oklahoma City, OK",,,1.0,,462.0,0.86
2019-03-02,WN,N8605E,3768,15016,STL,"St. Louis, MO",13871,OMA,"Omaha, NE",46.0,39.0,0.0,58.0,342.0,0.31
2019-03-02,WN,N766SW,5172,15016,STL,"St. Louis, MO",13871,OMA,"Omaha, NE",10.0,5.0,0.0,58.0,342.0,0.35
2019-03-02,WN,N799SW,3615,15016,STL,"St. Louis, MO",14057,PDX,"Portland, OR",0.0,-4.0,0.0,257.0,1708.0,0.36
2019-03-02,WN,N8685B,2419,15016,STL,"St. Louis, MO",14100,PHL,"Philadelphia, PA",3.0,-3.0,0.0,106.0,814.0,0.56
2019-03-02,WN,N8574Z,2604,15016,STL,"St. Louis, MO",14107,PHX,"Phoenix, AZ",17.0,26.0,0.0,211.0,1262.0,0.75
2019-03-02,WN,N8552Z,4902,15016,STL,"St. Louis, MO",14107,PHX,"Phoenix, AZ",,,1.0,,1262.0,0.68
2019-03-02,WN,N441WN,5328,15016,STL,"St. Louis, MO",14107,PHX,"Phoenix, AZ",37.0,38.0,0.0,205.0,1262.0,0.94
2019-03-02,WN,N8552Z,5086,15016,STL,"St. Louis, MO",14122,PIT,"Pittsburgh, PA",101.0,96.0,0.0,73.0,554.0,0.77
2019-03-02,WN,N488WN,3358,15016,STL,"St. Louis, MO",14492,RDU,"Raleigh/Durham, NC",0.0,-7.0,0.0,88.0,667.0,0.41
2019-03-02,WN,N401WN,1718,15016,STL,"St. Louis, MO",14635,RSW,"Fort Myers, FL",38.0,18.0,0.0,119.0,979.0,0.37
2019-03-02,WN,N7889A,4897,15016,STL,"St. Louis, MO",14635,RSW,"Fort Myers, FL",-7.0,-15.0,0.0,118.0,979.0,0.54
2019-03-02,WN,N7845A,4912,15016,STL,"St. Louis, MO",14635,RSW,"Fort Myers, FL",-4.0,-23.0,0.0,113.0,979.0,0.88
2019-03-02,WN,N8671D,3943,15016,STL,"St. Louis, MO",14679,SAN,"San Diego, CA",3.0,25.0,0.0,259.0,1557.0,0.96
2019-03-02,WN,N438WN,4089,15016,STL,"St. Louis, MO",14683,SAT,"San Antonio, TX",2.0,-5.0,0.0,122.0,786.0,0.56
2019-03-02,WN,N8653A,4907,15016,STL,"St. Louis, MO",14747,SEA,"Seattle, WA",6.0,15.0,0.0,264.0,1709.0,0.56
2019-03-02,WN,N8600F,2706,15016,STL,"St. Louis, MO",14771,SFO,"San Francisco, CA",35.0,36.0,0.0,259.0,1735.0,0.55
2019-03-02,WN,N8539V,4405,15016,STL,"St. Louis, MO",14831,SJC,"San Jose, CA",28.0,27.0,0.0,260.0,1715.0,0.31
2019-03-02,WN,N8552Z,3555,15016,STL,"St. Louis, MO",14893,SMF,"Sacramento, CA",90.0,86.0,0.0,249.0,1679.0,0.44
2019-03-02,WN,N8557Q,2976,15016,STL,"St. Louis, MO",15304,TPA,"Tampa, FL",-1.0,-16.0,0.0,104.0,869.0,0.51
2019-03-02,WN,N8670A,5133,15016,STL,"St. Louis, MO",15304,TPA,"Tampa, FL",12.0,-6.0,0.0,102.0,869.0,0.95
2019-03-02,WN,N8322X,2538,15016,STL,"St. Louis, MO",15370,TUL,"Tulsa, OK",11.0,5.0,0.0,61.0,351.0,0.58
2019-03-02,WN,N289CT,2872,15304,TPA,"Tampa, FL",10257,ALB,"Albany, NY",-7.0,-19.0,0.0,147.0,1130.0,0.92
2019-03-02,WN,N409WN,3260,15304,TPA,"Tampa, FL",10257,ALB,"Albany, NY",68.0,61.0,0.0,150.0,1130.0,0.98
2019-03-02,WN,N904WN,1818,15304,TPA,"Tampa, FL",10397,ATL,"Atlanta, GA",-5.0,-12.0,0.0,70.0,406.0,0.44
2019-03-02,WN,N465WN,2932,15304,TPA,"Tampa, FL",10397,ATL,"Atlanta, GA",,,1.0,,406.0,0.45
2019-03-02,WN,N7734H,2962,15304,TPA,"Tampa, FL",10397,ATL,"Atlanta, GA",-4.0,-3.0,0.0,75.0,406.0,0.78
2019-03-02,WN,N284WN,3039,15304,TPA,"Tampa, FL",10397,ATL,"Atlanta, GA",-4.0,-3.0,0.0,78.0,406.0,0.34
2019-03-02,WN,N263WN,2520,15304,TPA,"Tampa, FL",10423,AUS,"Austin, TX",-2.0,-17.0,0.0,137.0,928.0,0.54
2019-03-02,WN,N7865A,2595,15304,TPA,"Tampa, FL",10529,BDL,"Hartford, CT",-8.0,-18.0,0.0,143.0,1111.0,0.45
2019-03-02,WN,N7880D,4622,15304,TPA,"Tampa, FL",10529,BDL,"Hartford, CT",-2.0,-7.0,0.0,146.0,1111.0,0.32
2019-03-02,WN,N428WN,4987,15304,TPA,"Tampa, FL",10529,BDL,"Hartford, CT",-6.0,-21.0,0.0,143.0,1111.0,0.65
2019-03-02,WN,N293WN,3656,15304,TPA,"Tampa, FL",10599,BHM,"Birmingham, AL",2.0,0.0,0.0,76.0,459.0,0.86
2019-03-02,WN,N247WN,1751,15304,TPA,"Tampa, FL",10693,BNA,"Nashville, TN",0.0,2.0,0.0,100.0,612.0,0.68
2019-03-02,WN,N961WN,2429,15304,TPA,"Tampa, FL",10693,BNA,"Nashville, TN",-5.0,-6.0,0.0,97.0,612.0,0.49
2019-03-02,WN,N7865A,2596,15304,TPA,"Tampa, FL",10693,BNA,"Nashville, TN",-4.0,0.0,0.0,97.0,612.0,0.66
2019-03-02,WN,N7844A,4692,15304,TPA,"Tampa, FL",10693,BNA,"Nashville, TN",6.0,10.0,0.0,100.0,612.0,0.54
