FL_DATE,OP_CARRIER,TAIL_NUM,OP_CARRIER_FL_NUM,ORIGIN_AIRPORT_ID,ORIGIN,ORIGIN_CITY_NAME,DEST_AIRPORT_ID,DESTINATION,DEST_CITY_NAME,DEP_DELAY,ARR_DELAY,CANCELLED,AIR_TIME,DISTANCE,OCCUPANCY_RATE
2019-03-02,WN,N908WN,2259,15304,TPA,"Tampa, FL",10792,BUF,"Buffalo, NY",-10.0,-11.0,0.0,146.0,1053.0,0.42
2019-03-02,WN,N7857B,2766,15304,TPA,"Tampa, FL",10792,BUF,"Buffalo, NY",-1.0,8.0,0.0,150.0,1053.0,0.89
2019-03-02,WN,N223WN,4995,15304,TPA,"Tampa, FL",10792,BUF,"Buffalo, NY",-7.0,-18.0,0.0,142.0,1053.0,0.34
2019-03-02,WN,N8621A,1624,15304,TPA,"Tampa, FL",10821,BWI,"Baltimore, MD",-3.0,-11.0,0.0,117.0,842.0,0.79
2019-03-02,WN,N945WN,2257,15304,TPA,"Tampa, FL",10821,BWI,"Baltimore, MD",-5.0,5.0,0.0,119.0,842.0,0.35
2019-03-02,WN,N8688J,3029,15304,TPA,"Tampa, FL",10821,BWI,"Baltimore, MD",6.0,6.0,0.0,126.0,842.0,0.47
2019-03-02,WN,N8312C,4633,15304,TPA,"Tampa, FL",10821,BWI,"Baltimore, MD",2.0,2.0,0.0,127.0,842.0,0.44
2019-03-02,WN,N8536Z,5178,15304,TPA,"Tampa, FL",10821,BWI,"Baltimore, MD",-2.0,-12.0,0.0,114.0,842.0,0.47
2019-03-02,WN,N8542Z,5298,15304,TPA,"Tampa, FL",10821,BWI,"Baltimore, MD",-4.0,-15.0,0.0,112.0,842.0,0.59
2019-03-02,WN,N7864B,3909,15304,TPA,"Tampa, FL",11066,CMH,"Columbus, OH",13.0,9.0,0.0,118.0,829.0,0.9
2019-03-02,WN,N8576Z,4962,15304,TPA,"Tampa, FL",11066,CMH,"Columbus, OH",-4.0,-9.0,0.0,122.0,829.0,0.4
2019-03-02,WN,N7876A,2467,15304,TPA,"Tampa, FL",11259,DAL,"Dallas, TX",19.0,14.0,0.0,143.0,917.0,0.34
2019-03-02,WN,N8689C,3874,15304,TPA,"Tampa, FL",11259,DAL,"Dallas, TX",-1.0,5.0,0.0,145.0,917.0,0.55
2019-03-02,WN,N8532S,2878,15304,TPA,"Tampa, FL",11278,DCA,"Washington, DC",-4.0,-12.0,0.0,114.0,814.0,0.81
2019-03-02,WN,N7718B,3237,15304,TPA,"Tampa, FL",11278,DCA,"Washington, DC",0.0,-2.0,0.0,113.0,814.0,0.86
2019-03-02,WN,N701GS,4447,15304,TPA,"Tampa, FL",11278,DCA,"Washington, DC",-5.0,-21.0,0.0,106.0,814.0,0.66
2019-03-02,WN,N201LV,1777,15304,TPA,"Tampa, FL",11292,DEN,"Denver, CO",3.0,18.0,0.0,235.0,1506.0,0.73
2019-03-02,WN,N949WN,2415,15304,TPA,"Tampa, FL",11292,DEN,"Denver, CO",-4.0,9.0,0.0,241.0,1506.0,0.76
2019-03-02,WN,N7811F,2617,15304,TPA,"Tampa, FL",11292,DEN,"Denver, CO",33.0,30.0,0.0,223.0,1506.0,0.33
2019-03-02,WN,N961WN,2426,15304,TPA,"Tampa, FL",11697,FLL,"Fort Lauderdale, FL",0.0,-17.0,0.0,35.0,197.0,0.6
2019-03-02,WN,N927WN,3219,15304,TPA,"Tampa, FL",11697,FLL,"Fort Lauderdale, FL",0.0,-19.0,0.0,36.0,197.0,0.49
2019-03-02,WN,N436WN,4683,15304,TPA,"Tampa, FL",11697,FLL,"Fort Lauderdale, FL",-4.0,-13.0,0.0,40.0,197.0,0.84
2019-03-02,WN,N289CT,5271,15304,TPA,"Tampa, FL",11697,FLL,"Fort Lauderdale, FL",-5.0,-22.0,0.0,37.0,197.0,0.55
2019-03-02,WN,N8684F,4959,15304,TPA,"Tampa, FL",11986,GRR,"Grand Rapids, MI",-3.0,0.0,0.0,158.0,1041.0,0.87
2019-03-02,WN,N7850B,3141,15304,TPA,"Tampa, FL",12191,HOU,"Houston, TX",-1.0,-15.0,0.0,118.0,781.0,0.51
2019-03-02,WN,N8718Q,4973,15304,TPA,"Tampa, FL",12191,HOU,"Houston, TX",-2.0,-8.0,0.0,118.0,781.0,0.81
2019-03-02,WN,N277WN,2849,15304,TPA,"Tampa, FL",12339,IND,"Indianapolis, IN",5.0,14.0,0.0,126.0,837.0,0.38
2019-03-02,WN,N7821L,3914,15304,TPA,"Tampa, FL",12339,IND,"Indianapolis, IN",-2.0,3.0,0.0,130.0,837.0,0.76
2019-03-02,WN,N730SW,3977,15304,TPA,"Tampa, FL",12339,IND,"Indianapolis, IN",-5.0,5.0,0.0,135.0,837.0,0.57
2019-03-02,WN,N460WN,4570,15304,TPA,"Tampa, FL",12391,ISP,"Islip, NY",14.0,9.0,0.0,138.0,1034.0,0.39
2019-03-02,WN,N916WN,2751,15304,TPA,"Tampa, FL",12889,LAS,"Las Vegas, NV",-1.0,-8.0,0.0,286.0,1984.0,0.44
2019-03-02,WN,N8557Q,2976,15304,TPA,"Tampa, FL",12889,LAS,"Las Vegas, NV",1.0,9.0,0.0,284.0,1984.0,0.43
2019-03-02,WN,N7726A,3738,15304,TPA,"Tampa, FL",12953,LGA,"New York, NY",-1.0,-11.0,0.0,139.0,1010.0,0.58
2019-03-02,WN,N8507C,4990,15304,TPA,"Tampa, FL",12953,LGA,"New York, NY",-1.0,-1.0,0.0,129.0,1010.0,0.54
2019-03-02,WN,N742SW,3680,15304,TPA,"Tampa, FL",13198,MCI,"Kansas City, MO",,,1.0,,1048.0,0.86
2019-03-02,WN,N710SW,3242,15304,TPA,"Tampa, FL",13232,MDW,"Chicago, IL",-3.0,-4.0,0.0,150.0,997.0,0.85
2019-03-02,WN,N8566Z,3302,15304,TPA,"Tampa, FL",13232,MDW,"Chicago, IL",-5.0,-7.0,0.0,143.0,997.0,0.71
2019-03-02,WN,N8608N,3406,15304,TPA,"Tampa, FL",13232,MDW,"Chicago, IL",-1.0,-4.0,0.0,149.0,997.0,0.37
2019-03-02,WN,N8528Q,5433,15304,TPA,"Tampa, FL",13232,MDW,"Chicago, IL",0.0,5.0,0.0,154.0,997.0,0.4
2019-03-02,WN,N400WN,5506,15304,TPA,"Tampa, FL",13244,MEM,"Memphis, TN",-3.0,-7.0,0.0,107.0,655.0,0.48
2019-03-02,WN,N7836A,3203,15304,TPA,"Tampa, FL",13296,MHT,"Manchester, NH",-9.0,-16.0,0.0,155.0,1204.0,0.71
2019-03-02,WN,N905WN,4232,15304,TPA,"Tampa, FL",13296,MHT,"Manchester, NH",-3.0,-5.0,0.0,158.0,1204.0,0.74
2019-03-02,WN,N226WN,1928,15304,TPA,"Tampa, FL",13342,MKE,"Milwaukee, WI",-3.0,-4.0,0.0,163.0,1075.0,0.92
2019-03-02,WN,N7709A,3309,15304,TPA,"Tampa, FL",13342,MKE,"Milwaukee, WI",-6.0,-8.0,0.0,160.0,1075.0,0.97
2019-03-02,WN,N289CT,1681,15304,TPA,"Tampa, FL",13495,MSY,"New Orleans, LA",0.0,-8.0,0.0,86.0,488.0,0.32
2019-03-02,WN,N202WN,2515,15304,TPA,"Tampa, FL",13495,MSY,"New Orleans, LA",-1.0,-4.0,0.0,83.0,488.0,0.86
2019-03-02,WN,N779SW,2915,15304,TPA,"Tampa, FL",13495,MSY,"New Orleans, LA",44.0,39.0,0.0,86.0,488.0,0.77
2019-03-02,WN,N8302F,4650,15304,TPA,"Tampa, FL",13495,MSY,"New Orleans, LA",0.0,0.0,0.0,83.0,488.0,0.94
2019-03-02,WN,N8534Z,5337,15304,TPA,"Tampa, FL",14100,PHL,"Philadelphia, PA",41.0,30.0,0.0,126.0,920.0,0.67
2019-03-02,WN,N255WN,4352,15304,TPA,"Tampa, FL",14107,PHX,"Phoenix, AZ",-4.0,14.0,0.0,271.0,1788.0,0.45
2019-03-02,WN,N7846A,2582,15304,TPA,"Tampa, FL",14122,PIT,"Pittsburgh, PA",0.0,3.0,0.0,123.0,873.0,0.82
2019-03-02,WN,N7877H,5267,15304,TPA,"Tampa, FL",14122,PIT,"Pittsburgh, PA",3.0,3.0,0.0,120.0,873.0,0.65
2019-03-02,WN,N8554X,2457,15304,TPA,"Tampa, FL",14307,PVD,"Providence, RI",-5.0,-12.0,0.0,142.0,1136.0,0.32
2019-03-02,WN,N224WN,2892,15304,TPA,"Tampa, FL",14307,PVD,"Providence, RI",1.0,-5.0,0.0,146.0,1136.0,0.83
2019-03-02,WN,N570WN,3210,15304,TPA,"Tampa, FL",14492,RDU,"Raleigh/Durham, NC",-4.0,-3.0,0.0,89.0,587.0,0.49
2019-03-02,WN,N450WN,2825,15304,TPA,"Tampa, FL",14576,ROC,"Rochester, NY",9.0,11.0,0.0,150.0,1079.0,0.59
2019-03-02,WN,N245WN,2320,15304,TPA,"Tampa, FL",14683,SAT,"San Antonio, TX",127.0,113.0,0.0,147.0,972.0,0.54
2019-03-02,WN,N919WN,4419,15304,TPA,"Tampa, FL",14730,SDF,"Louisville, KY",-5.0,-15.0,0.0,109.0,727.0,0.66
2019-03-02,WN,N8314L,5363,15304,TPA,"Tampa, FL",14843,SJU,"San Juan, PR",-2.0,-6.0,0.0,147.0,1237.0,0.72
2019-03-02,WN,N479WN,5397,15304,TPA,"Tampa, FL",14843,SJU,"San Juan, PR",4.0,-8.0,0.0,148.0,1237.0,0.71
2019-03-02,WN,N769SW,2770,15304,TPA,"Tampa, FL",15016,STL,"St. Louis, MO",-1.0,5.0,0.0,138.0,869.0,0.69
2019-03-02,WN,N8508W,5083,15304,TPA,"Tampa, FL",15016,STL,"St. Louis, MO",0.0,6.0,0.0,136.0,869.0,0.35
2019-03-02,WN,N497WN,2876,15370,TUL,"Tulsa, OK",11259,DAL,"Dallas, TX",7.0,9.0,0.0,45.0,237.0,0.3
2019-03-02,WN,N280WN,3275,15370,TUL,"Tulsa, OK",11259,DAL,"Dallas, TX",7.0,4.0,0.0,49.0,237.0,0.87
2019-03-02,WN,N7822A,5021,15370,TUL,"Tulsa, OK",11292,DEN,"Denver, CO",1.0,7.0,0.0,91.0,541.0,0.55
2019-03-02,WN,N240WN,5019,15370,TUL,"Tulsa, OK",12191,HOU,"Houston, TX",-4.0,-6.0,0.0,71.0,453.0,0.78
2019-03-02,WN,N7856A,4812,15370,TUL,"Tulsa, OK",12889,LAS,"Las Vegas, NV",0.0,13.0,0.0,185.0,1076.0,0.72
2019-03-02,WN,N8322X,2538,15370,TUL,"Tulsa, OK",14107,PHX,"Phoenix, AZ",-4.0,-10.0,0.0,135.0,935.0,0.87
2019-03-02,WN,N8557Q,2976,15370,TUL,"Tulsa, OK",15016,STL,"St. Louis, MO",-2.0,-8.0,0.0,51.0,351.0,0.33
2019-03-02,WN,N227WN,2673,15376,TUS,"Tucson, AZ",11292,DEN,"Denver, CO",0.0,-8.0,0.0,84.0,639.0,0.37
2019-03-02,WN,N928WN,4167,15376,TUS,"Tucson, AZ",11292,DEN,"Denver, CO",8.0,-15.0,0.0,79.0,639.0,0.6
2019-03-02,WN,N901WN,5027,15376,TUS,"Tucson, AZ",11292,DEN,"Denver, CO",5.0,-8.0,0.0,83.0,639.0,0.87
2019-03-02,WN,N7835A,2826,15376,TUS,"Tucson, AZ",12889,LAS,"Las Vegas, NV",29.0,26.0,0.0,64.0,364.0,0.69
2019-03-02,WN,N444WN,3074,15376,TUS,"Tucson, AZ",12889,LAS,"Las Vegas, NV",17.0,10.0,0.0,65.0,364.0,0.95
2019-03-02,WN,N7838A,4792,15376,TUS,"Tucson, AZ",12889,LAS,"Las Vegas, NV",11.0,6.0,0.0,61.0,364.0,0.37
2019-03-02,WN,N7813P,5043,15376,TUS,"Tucson, AZ",12889,LAS,"Las Vegas, NV",0.0,-4.0,0.0,60.0,364.0,0.9
2019-03-02,WN,N455WN,4889,15376,TUS,"Tucson, AZ",12892,LAX,"Los Angeles, CA",4.0,4.0,0.0,84.0,451.0,0.6
2019-03-02,WN,N251WN,5031,15376,TUS,"Tucson, AZ",12892,LAX,"Los Angeles, CA",1.0,0.0,0.0,86.0,451.0,0.63
2019-03-02,WN,N8630B,5036,15376,TUS,"Tucson, AZ",13232,MDW,"Chicago, IL",-1.0,-28.0,0.0,155.0,1440.0,0.51
2019-03-02,WN,N430WN,4043,15376,TUS,"Tucson, AZ",14679,SAN,"San Diego, CA",50.0,62.0,0.0,73.0,367.0,0.93
2019-03-03,WN,N212WN,1910,10140,ABQ,"Albuquerque, NM",10423,AUS,"Austin, TX",71.0,52.0,0.0,75.0,619.0,0.43
2019-03-03,WN,N8579Z,3064,10140,ABQ,"Albuquerque, NM",10423,AUS,"Austin, TX",0.0,-23.0,0.0,71.0,619.0,0.86
2019-03-03,WN,N7703A,5186,10140,ABQ,"Albuquerque, NM",10423,AUS,"Austin, TX",23.0,0.0,0.0,74.0,619.0,0.31
2019-03-03,WN,N793SA,522,10140,ABQ,"Albuquerque, NM",11259,DAL,"Dallas, TX",9.0,-2.0,0.0,75.0,580.0,0.6
2019-03-03,WN,N237WN,2021,10140,ABQ,"Albuquerque, NM",11259,DAL,"Dallas, TX",0.0,-1.0,0.0,75.0,580.0,0.49
2019-03-03,WN,N7736A,4299,10140,ABQ,"Albuquerque, NM",11259,DAL,"Dallas, TX",-4.0,-17.0,0.0,76.0,580.0,0.59
2019-03-03,WN,N963WN,5114,10140,ABQ,"Albuquerque, NM",11259,DAL,"Dallas, TX",45.0,33.0,0.0,72.0,580.0,0.71
2019-03-03,WN,N736SA,1903,10140,ABQ,"Albuquerque, NM",11292,DEN,"Denver, CO",-1.0,-9.0,0.0,56.0,349.0,0.48
2019-03-03,WN,N7878A,3557,10140,ABQ,"Albuquerque, NM",11292,DEN,"Denver, CO",17.0,5.0,0.0,57.0,349.0,0.54
2019-03-03,WN,N940WN,2342,10140,ABQ,"Albuquerque, NM",12191,HOU,"Houston, TX",-1.0,-13.0,0.0,92.0,759.0,0.84
2019-03-03,WN,N8645A,3589,10140,ABQ,"Albuquerque, NM",12191,HOU,"Houston, TX",-6.0,-34.0,0.0,86.0,759.0,0.86
2019-03-03,WN,N924WN,1629,10140,ABQ,"Albuquerque, NM",12889,LAS,"Las Vegas, NV",51.0,54.0,0.0,85.0,486.0,0.64
2019-03-03,WN,N557WN,1909,10140,ABQ,"Albuquerque, NM",12889,LAS,"Las Vegas, NV",26.0,36.0,0.0,83.0,486.0,0.91
2019-03-03,WN,N925WN,3517,10140,ABQ,"Albuquerque, NM",12889,LAS,"Las Vegas, NV",-3.0,-4.0,0.0,83.0,486.0,0.81
2019-03-03,WN,N427WN,1187,10140,ABQ,"Albuquerque, NM",12892,LAX,"Los Angeles, CA",24.0,20.0,0.0,114.0,677.0,0.8
2019-03-03,WN,N792SW,5434,10140,ABQ,"Albuquerque, NM",12892,LAX,"Los Angeles, CA",4.0,17.0,0.0,115.0,677.0,0.44
2019-03-03,WN,N8671D,5419,10140,ABQ,"Albuquerque, NM",13198,MCI,"Kansas City, MO",0.0,-3.0,0.0,87.0,718.0,0.72
2019-03-03,WN,N497WN,5045,10140,ABQ,"Albuquerque, NM",13796,OAK,"Oakland, CA",1.0,6.0,0.0,145.0,889.0,0.92
2019-03-03,WN,N7878A,1885,10140,ABQ,"Albuquerque, NM",14107,PHX,"Phoenix, AZ",-3.0,-13.0,0.0,61.0,328.0,0.43
2019-03-03,WN,N466WN,2747,10140,ABQ,"Albuquerque, NM",14107,PHX,"Phoenix, AZ",31.0,28.0,0.0,55.0,328.0,0.92
2019-03-03,WN,N7883A,4023,10140,ABQ,"Albuquerque, NM",14107,PHX,"Phoenix, AZ",18.0,12.0,0.0,60.0,328.0,0.75
2019-03-03,WN,N452WN,4049,10140,ABQ,"Albuquerque, NM",14107,PHX,"Phoenix, AZ",-5.0,-6.0,0.0,60.0,328.0,0.95
2019-03-03,WN,N552WN,1964,10140,ABQ,"Albuquerque, NM",14679,SAN,"San Diego, CA",-4.0,-7.0,0.0,106.0,628.0,0.82
2019-03-03,WN,N7852A,2569,10140,ABQ,"Albuquerque, NM",14679,SAN,"San Diego, CA",6.0,6.0,0.0,105.0,628.0,0.6
2019-03-03,WN,N7825A,4406,10140,ABQ,"Albuquerque, NM",14831,SJC,"San Jose, CA",-2.0,1.0,0.0,146.0,870.0,0.67
2019-03-03,WN,N777QC,1063,10257,ALB,"Albany, NY",10821,BWI,"Baltimore, MD",-9.0,-24.0,0.0,57.0,289.0,0.92
2019-03-03,WN,N734SA,2246,10257,ALB,"Albany, NY",10821,BWI,"Baltimore, MD",-3.0,-19.0,0.0,53.0,289.0,0.8
2019-03-03,WN,N8510E,2659,10257,ALB,"Albany, NY",10821,BWI,"Baltimore, MD",-3.0,-15.0,0.0,58.0,289.0,0.97
2019-03-03,WN,N485WN,5396,10257,ALB,"Albany, NY",10821,BWI,"Baltimore, MD",-2.0,-9.0,0.0,62.0,289.0,0.84
2019-03-03,WN,N8720L,933,10257,ALB,"Albany, NY",11697,FLL,"Fort Lauderdale, FL",-1.0,-8.0,0.0,171.0,1204.0,0.99
2019-03-03,WN,N409WN,2057,10257,ALB,"Albany, NY",13204,MCO,"Orlando, FL",-4.0,-16.0,0.0,155.0,1073.0,0.83
2019-03-03,WN,N777QC,2687,10257,ALB,"Albany, NY",13204,MCO,"Orlando, FL",-6.0,-9.0,0.0,156.0,1073.0,0.93
2019-03-03,WN,N8712L,2881,10257,ALB,"Albany, NY",13232,MDW,"Chicago, IL",-1.0,-11.0,0.0,122.0,717.0,0.54
2019-03-03,WN,N8672F,2331,10257,ALB,"Albany, NY",15304,TPA,"Tampa, FL",-1.0,-16.0,0.0,160.0,1130.0,0.49
2019-03-03,WN,N953WN,1730,10279,AMA,"Amarillo, TX",11259,DAL,"Dallas, TX",9.0,12.0,0.0,47.0,323.0,0.52
2019-03-03,WN,N263WN,2338,10279,AMA,"Amarillo, TX",11259,DAL,"Dallas, TX",,,1.0,,323.0,0.46
2019-03-03,WN,N563WN,2368,10279,AMA,"Amarillo, TX",11259,DAL,"Dallas, TX",26.0,22.0,0.0,46.0,323.0,0.74
2019-03-03,WN,N796SW,5159,10279,AMA,"Amarillo, TX",11259,DAL,"Dallas, TX",49.0,54.0,0.0,50.0,323.0,0.67
2019-03-03,WN,N936WN,5424,10279,AMA,"Amarillo, TX",12889,LAS,"Las Vegas, NV",-3.0,15.0,0.0,118.0,758.0,0.88
2019-03-03,WN,N211WN,1450,10397,ATL,"Atlanta, GA",10423,AUS,"Austin, TX",9.0,3.0,0.0,131.0,813.0,0.54
2019-03-03,WN,N284WN,5238,10397,ATL,"Atlanta, GA",10423,AUS,"Austin, TX",1.0,-1.0,0.0,130.0,813.0,0.61
2019-03-03,WN,N8504G,2965,10397,ATL,"Atlanta, GA",10693,BNA,"Nashville, TN",10.0,2.0,0.0,39.0,214.0,0.36
2019-03-03,WN,N928WN,3193,10397,ATL,"Atlanta, GA",10693,BNA,"Nashville, TN",-6.0,-27.0,0.0,39.0,214.0,0.83
2019-03-03,WN,N742SW,4998,10397,ATL,"Atlanta, GA",10693,BNA,"Nashville, TN",6.0,-5.0,0.0,38.0,214.0,0.7
2019-03-03,WN,N270WN,3933,10397,ATL,"Atlanta, GA",10721,BOS,"Boston, MA",104.0,91.0,0.0,114.0,946.0,0.89
2019-03-03,WN,N962WN,1295,10397,ATL,"Atlanta, GA",10821,BWI,"Baltimore, MD",,,1.0,,577.0,0.74
2019-03-03,WN,N738CB,2393,10397,ATL,"Atlanta, GA",10821,BWI,"Baltimore, MD",,,1.0,,577.0,0.82
2019-03-03,WN,N727SW,2446,10397,ATL,"Atlanta, GA",10821,BWI,"Baltimore, MD",12.0,9.0,0.0,82.0,577.0,0.9
2019-03-03,WN,N562WN,3282,10397,ATL,"Atlanta, GA",10821,BWI,"Baltimore, MD",,,1.0,,577.0,0.63
2019-03-03,WN,N7859B,3369,10397,ATL,"Atlanta, GA",10821,BWI,"Baltimore, MD",23.0,16.0,0.0,79.0,577.0,0.91
2019-03-03,WN,N767SW,1736,10397,ATL,"Atlanta, GA",11042,CLE,"Cleveland, OH",12.0,1.0,0.0,74.0,554.0,0.77
2019-03-03,WN,N952WN,4376,10397,ATL,"Atlanta, GA",11042,CLE,"Cleveland, OH",31.0,12.0,0.0,71.0,554.0,0.6
2019-03-03,WN,N409WN,1207,10397,ATL,"Atlanta, GA",11066,CMH,"Columbus, OH",65.0,58.0,0.0,62.0,447.0,0.9
2019-03-03,WN,N283WN,3114,10397,ATL,"Atlanta, GA",11066,CMH,"Columbus, OH",0.0,-3.0,0.0,71.0,447.0,0.82
2019-03-03,WN,N7888A,1459,10397,ATL,"Atlanta, GA",11259,DAL,"Dallas, TX",0.0,-3.0,0.0,120.0,721.0,0.51
2019-03-03,WN,N7719A,2691,10397,ATL,"Atlanta, GA",11259,DAL,"Dallas, TX",6.0,12.0,0.0,119.0,721.0,0.95
2019-03-03,WN,N419WN,2764,10397,ATL,"Atlanta, GA",11259,DAL,"Dallas, TX",16.0,12.0,0.0,120.0,721.0,0.85
2019-03-03,WN,N433LV,4190,10397,ATL,"Atlanta, GA",11259,DAL,"Dallas, TX",57.0,52.0,0.0,117.0,721.0,0.67
2019-03-03,WN,N290WN,5054,10397,ATL,"Atlanta, GA",11259,DAL,"Dallas, TX",8.0,14.0,0.0,118.0,721.0,0.75
2019-03-03,WN,N7885A,6976,10397,ATL,"Atlanta, GA",11259,DAL,"Dallas, TX",9.0,0.0,0.0,117.0,721.0,0.91
2019-03-03,WN,N8313F,345,10397,ATL,"Atlanta, GA",11278,DCA,"Washington, DC",-1.0,-16.0,0.0,72.0,547.0,0.83
2019-03-03,WN,N939WN,3322,10397,ATL,"Atlanta, GA",11278,DCA,"Washington, DC",-1.0,-3.0,0.0,79.0,547.0,0.32
2019-03-03,WN,N962WN,5236,10397,ATL,"Atlanta, GA",11278,DCA,"Washington, DC",24.0,20.0,0.0,74.0,547.0,0.63
2019-03-03,WN,N278WN,5473,10397,ATL,"Atlanta, GA",11278,DCA,"Washington, DC",175.0,162.0,0.0,70.0,547.0,0.44
2019-03-03,WN,N220WN,682,10397,ATL,"Atlanta, GA",11292,DEN,"Denver, CO",-5.0,-10.0,0.0,184.0,1199.0,0.6
2019-03-03,WN,N8714Q,2622,10397,ATL,"Atlanta, GA",11292,DEN,"Denver, CO",47.0,50.0,0.0,187.0,1199.0,0.33
2019-03-03,WN,N7858A,2939,10397,ATL,"Atlanta, GA",11292,DEN,"Denver, CO",17.0,6.0,0.0,182.0,1199.0,0.59
2019-03-03,WN,N7880D,3848,10397,ATL,"Atlanta, GA",11292,DEN,"Denver, CO",33.0,41.0,0.0,185.0,1199.0,0.48
2019-03-03,WN,N738CB,3779,10397,ATL,"Atlanta, GA",11433,DTW,"Detroit, MI",4.0,-4.0,0.0,83.0,594.0,0.65
2019-03-03,WN,N7731A,4700,10397,ATL,"Atlanta, GA",11433,DTW,"Detroit, MI",22.0,6.0,0.0,78.0,594.0,0.89
2019-03-03,WN,N742SW,4996,10397,ATL,"Atlanta, GA",11433,DTW,"Detroit, MI",-3.0,-10.0,0.0,89.0,594.0,0.85
2019-03-03,WN,N7837A,1352,10397,ATL,"Atlanta, GA",11697,FLL,"Fort Lauderdale, FL",0.0,-4.0,0.0,87.0,581.0,0.8
2019-03-03,WN,N7857B,2359,10397,ATL,"Atlanta, GA",11697,FLL,"Fort Lauderdale, FL",23.0,12.0,0.0,82.0,581.0,1.0
2019-03-03,WN,N934WN,4234,10397,ATL,"Atlanta, GA",11697,FLL,"Fort Lauderdale, FL",16.0,19.0,0.0,84.0,581.0,0.9
2019-03-03,WN,N477WN,4477,10397,ATL,"Atlanta, GA",11697,FLL,"Fort Lauderdale, FL",16.0,6.0,0.0,83.0,581.0,0.38
2019-03-03,WN,N221WN,5205,10397,ATL,"Atlanta, GA",11697,FLL,"Fort Lauderdale, FL",-1.0,-14.0,0.0,81.0,581.0,0.64
2019-03-03,WN,N955WN,2710,10397,ATL,"Atlanta, GA",11996,GSP,"Greer, SC",4.0,-14.0,0.0,28.0,153.0,0.87
2019-03-03,WN,N905WN,4228,10397,ATL,"Atlanta, GA",11996,GSP,"Greer, SC",21.0,3.0,0.0,28.0,153.0,0.71
2019-03-03,WN,N7820L,2367,10397,ATL,"Atlanta, GA",12191,HOU,"Houston, TX",-4.0,,0.0,,696.0,0.97
